184.5;221.8;70.0;15.9;242.1;325.6;142.9
176.1;220.5;70.1;16.1;240.5;326.3;143.0
178.4;220.5;70.0;17.7;242.0;324.6;143.0
179.5;220.5;70.1;19.4;243.9;325.2;143.0
184.3;221.0;70.1;21.2;246.0;322.5;143.0
182.6;220.5;70.0;20.3;245.0;322.7;143.0
178.7;221.0;70.2;24.9;245.0;323.9;135.0
179.6;221.0;70.1;25.6;245.0;325.1;135.0
181.9;221.0;70.0;25.1;246.0;324.0;135.0
185.0;221.0;70.0;25.4;246.0;324.9;135.0
182.8;221.0;69.8;26.2;245.0;323.0;135.0
180.9;221.1;69.6;24.5;245.2;325.3;134.8
181.5;222.0;69.9;14.0;245.9;320.6;135.3
180.3;222.0;70.1;16.7;246.0;323.5;135.0
179.2;222.0;70.2;19.0;246.0;322.7;135.0
180.1;222.1;70.0;21.2;247.0;320.0;135.0
179.4;222.0;70.0;21.2;247.0;321.0;135.0
184.6;221.9;70.2;22.0;247.0;319.7;135.0
176.8;222.1;70.0;21.1;244.9;323.4;135.0
178.3;222.0;70.0;22.0;246.0;322.2;135.0
180.2;224.2;71.6;25.3;247.5;320.4;133.3
170.4;211.0;69.8;46.4;228.8;256.9;134.1
175.2;213.9;70.2;28.6;234.4;302.0;140.1
172.7;212.3;70.4;28.2;231.9;303.9;134.9
169.1;210.3;69.5;36.8;227.2;332.8;116.4
166.6;214.3;68.1;12.7;233.7;324.2;116.5
164.7;216.0;69.5;12.5;236.0;324.6;121.0
175.7;223.9;69.7;19.0;245.1;326.4;129.9
179.2;226.0;69.6;20.8;247.0;326.0;132.0
185.0;228.0;69.5;23.9;249.0;326.3;133.0
178.0;228.0;69.5;22.3;247.0;326.2;133.0
182.1;228.1;69.5;24.4;249.0;326.4;133.0
183.2;228.0;69.5;24.3;249.0;324.6;133.0
183.8;238.6;69.1;24.5;262.4;326.6;127.3
197.3;229.4;64.3;20.9;254.0;324.7;137.9
187.2;229.4;64.0;17.7;248.0;326.1;134.0
189.3;226.0;64.0;15.6;246.0;326.3;130.0
182.8;222.0;64.0;13.0;243.0;326.1;126.0
183.3;222.0;64.0;13.3;243.0;325.1;126.0
181.3;222.0;64.0;14.0;243.0;325.6;125.0
180.8;222.0;64.1;14.2;243.0;326.1;125.0
176.8;219.8;71.0;18.9;239.7;310.7;143.3
177.2;218.3;72.2;24.1;239.0;315.5;139.4
181.2;224.0;70.1;12.4;248.0;324.0;125.1
183.5;223.0;70.0;11.9;246.0;324.9;125.0
180.8;222.0;70.0;12.2;245.0;323.5;124.9
182.9;222.0;70.1;13.0;245.0;324.6;124.9
176.7;222.0;70.1;13.5;245.0;324.1;125.0
176.7;223.0;70.0;14.6;247.1;324.0;130.0
183.1;223.0;70.0;14.6;247.0;324.1;130.0
177.6;222.0;70.0;13.9;246.0;324.3;128.0
181.1;222.0;69.8;14.1;247.0;323.3;128.0
182.8;222.0;70.0;14.5;247.0;324.1;128.0
177.2;222.0;70.0;14.8;247.0;323.7;128.0
180.1;221.0;70.1;16.0;244.9;324.9;127.0
180.9;221.0;70.1;18.8;244.9;325.6;127.0
178.6;221.0;70.0;18.7;245.0;323.4;127.0
181.7;221.0;70.1;18.8;246.0;323.6;129.0
180.8;221.0;70.0;18.8;246.0;320.8;129.0
182.5;221.0;69.9;19.4;246.1;306.1;129.0
186.1;223.0;70.5;41.9;246.7;309.3;138.0
182.0;225.0;75.0;18.3;250.0;326.5;125.6
179.9;225.0;76.0;20.0;250.0;326.0;124.0
183.4;224.0;69.8;39.2;248.3;325.4;131.7
185.7;224.0;70.0;40.8;248.0;326.1;132.0
186.2;224.0;69.3;33.7;248.3;325.6;131.8
183.5;222.0;70.0;22.3;246.0;324.8;132.0
182.7;222.0;70.1;22.9;246.0;326.2;132.0
185.6;225.9;71.2;29.4;249.2;326.8;123.8
187.3;225.0;68.0;28.7;248.0;323.7;130.0
187.5;226.9;68.0;29.8;246.4;327.0;128.1
184.7;225.0;68.1;27.1;245.0;327.6;126.0
183.8;224.1;67.9;26.3;244.0;329.1;124.0
181.4;224.0;68.1;26.8;242.9;327.4;122.0
173.5;217.0;70.3;38.5;234.8;316.3;145.3
181.2;221.2;70.0;33.9;241.0;311.1;158.0
185.0;218.0;68.4;38.2;243.9;318.9;138.0
180.6;215.9;68.1;39.3;241.0;314.9;138.1
183.6;217.0;68.1;38.3;241.0;323.1;138.0
181.8;217.0;67.9;39.1;241.0;319.4;138.0
182.2;217.0;68.0;39.5;241.0;319.6;138.0
182.0;219.0;68.0;43.5;243.9;323.7;139.0
